nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@AngelitaRamadhani-gn6cp,menurut ku candy monaka dgn harga 90k an overprice ga sið­ð­ð­,menurut ku candy monaka dgn harga 90k an overprice ga sið­ð­ð­,menurut ku candy monaka dgn harga 90k an overprice ga sið­ð­ð­,menurut ku candy monaka dengan harga 90k an overprice tidak sið­ð­ð­,"['menurut', 'ku', 'candy', 'monaka', 'dengan', 'harga', '90k', 'an', 'overprice', 'tidak', 'si']","['ku', 'candy', 'monaka', 'harga', '90k', 'an', 'overprice', 'si']","['ku', 'candy', 'monaka', 'harga', '90k', 'an', 'overprice', 'si']","['ku', 'candy', 'monaka', 'harga', '90k', 'an', 'overprice', 'si']","['ku', 'candy', 'monaka', 'harga', '90k', 'an', 'overprice', 'si']","['candy', 'monaka', 'harga', 'overprice']",candy monaka harga overprice
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@lidyaamandaputri1338,Paling suka mango habanero duh ngiler karna pedes asem seger gitu gk enek paling suka cocolan mustardnya ð¤¤ð¤¤ð¤¤,paling suka mango habanero duh ngiler karna pedes asem seger gitu gk enek paling suka cocolan mustardnya ð¤¤ð¤¤ð¤¤,paling suka mango habanero duh ngiler karna pedes asem seger gitu gk enek paling suka cocolan mustardnya ð¤¤ð¤¤ð¤¤,paling suka mango habanero duh ngiler karna pedes asem seger begitu gk enek paling suka cocolan mustardnya ð¤¤ð¤¤ð¤¤,"['paling', 'suka', 'mango', 'habanero', 'duh', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'begitu', 'gk', 'enek', 'paling', 'suka', 'cocolan', 'mustardnya']","['suka', 'mango', 'habanero', 'duh', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'gk', 'enek', 'suka', 'cocolan', 'mustardnya']","['suka', 'mango', 'habanero', 'duh', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'gk', 'enek', 'suka', 'cocol', 'mustardnya']","['suka', 'mango', 'habanero', 'duh', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'gk', 'enek', 'suka', 'cocol', 'mustardnya']","['suka', 'mango', 'habanero', 'duh', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'gk', 'enek', 'suka', 'cocol', 'mustardnya']","['suka', 'mango', 'habanero', 'ngiler', 'karna', 'pedes', 'asem', 'seger', 'enek', 'suka', 'cocol', 'mustardnya']",suka mango habanero ngiler karna pedes asem seger enek suka cocol mustardnya
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@PartimeSalarywoman,"SETUJU banget dan aku udah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10  makanan yang di review tasyi itu sama dengan selera aku. jadi klo menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya.  bisa jadi benchmark sih ini channel klo nyari reverensi makanan","setuju banget dan aku udah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10  makanan yang di review tasyi itu sama dengan selera aku. jadi klo menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya.  bisa jadi benchmark sih ini channel klo nyari reverensi makanan","setuju banget dan aku udah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10  makanan yang di review tasyi itu sama dengan selera aku. jadi klo menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya.  bisa jadi benchmark sih ini channel klo nyari reverensi makanan","setuju banget dan aku sudah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10 makanan yang di review tasyi itu sama dengan selera aku. jadi kalau menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya. bisa jadi benchmark nan ini channel kalau nyari reverensi makanan","['setuju', 'banget', 'dan', 'aku', 'sudah', 'test', 'beberapa', 'makanan', 'yang', 'di', 'review', 'tasyi', 'dan', 'gapernah', 'ada', 'yang', 'zonk', 'apa', 'yang', 'dia', 'bilang', 'di', 'channel', 'youtube', 'dan', 'kenyataannya', 'itu', 'benar', '5', 'dari', '10', 'makanan', 'yang', 'di', 'review', 'tasyi', 'itu', 'sama', 'dengan', 'selera', 'aku', 'jadi', 'kalau', 'menurut', 'aku', 'selera', 'tasyi', 'masih', 'relevan', 'sama', 'selera', 'rakyat', 'indonesia', 'pada', 'umumnya', 'bisa', 'jadi', 'benchmark', 'nan', 'ini', 'channel', 'kalau', 'nyari', 'reverensi', 'makanan']","['setuju', 'banget', 'test', 'makanan', 'review', 'tasyi', 'gapernah', 'zonk', 'bilang', 'channel', 'youtube', 'kenyataannya', '5', '10', 'makanan', 'review', 'tasyi', 'selera', 'selera', 'tasyi', 'relevan', 'selera', 'rakyat', 'indonesia', 'benchmark', 'nan', 'channel', 'nyari', 'reverensi', 'makanan']","['tuju', 'banget', 'test', 'makan', 'review', 'tasyi', 'gapernah', 'zonk', 'bilang', 'channel', 'youtube', 'nyata', '5', '10', 'makan', 'review', 'tasyi', 'selera', 'selera', 'tasyi', 'relevan', 'selera', 'rakyat', 'indonesia', 'benchmark', 'nan', 'channel', 'nyari', 'reverensi', 'makan']","['tuju', 'banget', 'test', 'makan', 'review', 'tasyi', 'gapernah', 'zonk', 'bilang', 'chanel', 'youtube', 'nyata', '5', '10', 'makan', 'review', 'tasyi', 'selera', 'selera', 'tasyi', 'relevan', 'selera', 'rakyat', 'indonesia', 'benchmark', 'nan', 'chanel', 'nyari', 'reverensi', 'makan']","['tuju', 'banget', 'test', 'makan', 'review', 'tasyi', 'gapernah', 'zonk', 'bilang', 'chanel', 'youtube', 'nyata', '5', '10', 'makan', 'review', 'tasyi', 'selera', 'selera', 'tasyi', 'relevan', 'selera', 'rakyat', 'indonesia', 'benchmark', 'nan', 'chanel', 'nyari', 'reverensi', 'makan']","['tuju', 'banget', 'test', 'makan', 'review', 'tasyi', 'gapernah', 'zonk', 'bilang', 'chanel', 'youtube', 'nyata', 'makan', 'review', 'tasyi', 'selera', 'selera', 'tasyi', 'relevan', 'selera', 'rakyat', 'indonesia', 'benchmark', 'chanel', 'nyari', 'reverensi', 'makan']",tuju banget test makan review tasyi gapernah zonk bilang chanel youtube nyata makan review tasyi selera selera tasyi relevan selera rakyat indonesia benchmark chanel nyari reverensi makan
NanaKoot,JAJAN APA AJA DI JFK 2024 .. UDAH PADA KESINI LOM?,@agustinatin432,Kak rasa baby crab nya gimana,kak rasa baby crab nya gimana,kak rasa baby crab nya gimana,kak rasa baby crab nya gimana,"['kak', 'rasa', 'baby', 'crab', 'nya', 'gimana']","['kak', 'baby', 'crab', 'nya', 'gimana']","['kak', 'baby', 'crab', 'nya', 'gimana']","['kak', 'baby', 'crab', 'nya', 'gimana']","['kak', 'baby', 'crab', 'nya', 'gimana']","['baby', 'crab', 'gimana']",baby crab gimana
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@kedirijatim8523,kue salju kak bkn putri salju ð,kue salju kak bkn putri salju ð,kue salju kak bkn putri salju ð,kue salju kak bkn putri salju ð,"['kue', 'salju', 'kak', 'bkn', 'putri', 'salju']","['kue', 'salju', 'kak', 'bkn', 'putri', 'salju']","['kue', 'salju', 'kak', 'bkn', 'putri', 'salju']","['kue', 'salju', 'kak', 'bkn', 'putri', 'salju']","['kue', 'salju', 'kak', 'bkn', 'putri', 'salju']","['salju', 'putri', 'salju']",salju putri salju
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@rizqiyahmaulina5301,Klo fyp nya keluar makanan nya sisca yg mhl bgt gmn tuhð,klo fyp nya keluar makanan nya sisca yg mhl bgt gmn tuhð,klo fyp nya keluar makanan nya sisca yg mhl bgt gmn tuhð,kalau fyp nya keluar makanan nya sisca yang mhl banget bagaimana tuhð,"['kalau', 'fyp', 'nya', 'keluar', 'makanan', 'nya', 'sisca', 'yang', 'mhl', 'banget', 'bagaimana', 'tuh']","['fyp', 'nya', 'makanan', 'nya', 'sisca', 'mhl', 'banget', 'tuh']","['fyp', 'nya', 'makan', 'nya', 'sisca', 'mhl', 'banget', 'tuh']","['fyp', 'nya', 'makan', 'nya', 'sisca', 'mhl', 'banget', 'tuh']","['fyp', 'nya', 'makan', 'nya', 'sisca', 'mhl', 'banget', 'tuh']","['makan', 'sisca', 'banget']",makan sisca banget
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@LiaAprianty,Dimsum jinji engga bang,dimsum jinji engga bang,dimsum jinji engga bang,dimsum jinji tidak bang,"['dimsum', 'jinji', 'tidak', 'bang']","['dimsum', 'jinji', 'bang']","['dimsum', 'jinji', 'bang']","['dimsum', 'jinji', 'bang']","['dimsum', 'jinji', 'bang']","['dimsum', 'jinji', 'bang']",dimsum jinji bang
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 29!",@DNataleaa,"Suka banget nonton cici ,karena cici kalau nge review tu tanpa menjelek jelekkan makanan dan menghargai banget ,luv dehð«¶ð»ð«¶ð»ð½","suka banget nonton cici ,karena cici kalau nge review tu tanpa menjelek jelekkan makanan dan menghargai banget ,luv dehð«¶ð»ð«¶ð»ð½","suka banget nonton cici ,karena cici kalau nge review tu tanpa menjelek jelekkan makanan dan menghargai banget ,luv dehð«¶ð»ð«¶ð»ð½","suka banget nonton cici ,karena cici kalau nge review tu tanpa menjelek jelekkan makanan dan menghargai banget ,luv dehð«¶ð»ð«¶ð»ð½","['suka', 'banget', 'nonton', 'cici', 'karena', 'cici', 'kalau', 'nge', 'review', 'tu', 'tanpa', 'menjelek', 'jelekkan', 'makanan', 'dan', 'menghargai', 'banget', 'luv', 'deh']","['suka', 'banget', 'nonton', 'cici', 'cici', 'nge', 'review', 'tu', 'menjelek', 'jelekkan', 'makanan', 'menghargai', 'banget', 'luv', 'deh']","['suka', 'banget', 'nonton', 'cici', 'cici', 'nge', 'review', 'tu', 'jelek', 'jelek', 'makan', 'harga', 'banget', 'luv', 'deh']","['suka', 'banget', 'nonton', 'cici', 'cici', 'nge', 'review', 'tu', 'jelek', 'jelek', 'makan', 'harga', 'banget', 'luv', 'deh']","['suka', 'banget', 'nonton', 'cici', 'cici', 'nge', 'review', 'tu', 'jelek', 'jelek', 'makan', 'harga', 'banget', 'luv', 'deh']","['suka', 'banget', 'nonton', 'cici', 'cici', 'review', 'jelek', 'jelek', 'makan', 'harga', 'banget']",suka banget nonton cici cici review jelek jelek makan harga banget
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@bakkadoss33244,"Hehhh manusia2 tukang atur hidup org, hidup kalian aja gak teratur bisa2 nya perintah2 org sruh ini itu, sampe ada yang bilang jane pick me lah karna gak ikutin omongan kalian, kalo gak suka yah gak usah di tonton, ribet banget sama hidup org!!!!","hehhh manusia2 tukang atur hidup org, hidup kalian aja gak teratur bisa2 nya perintah2 org sruh ini itu, sampe ada yang bilang jane pick me lah karna gak ikutin omongan kalian, kalo gak suka yah gak usah di tonton, ribet banget sama hidup org!!!!","hehhh manusia2 tukang atur hidup org, hidup kalian aja gak teratur bisa2 nya perintah2 org sruh ini itu, sampe ada yang bilang jane pick me lah karna gak ikutin omongan kalian, kalo gak suka yah gak usah di tonton, ribet banget sama hidup org!!!!","hehhh manusia2 tukang atur hidup org, hidup kalian saja tidak teratur bisa2 nya perintah2 org sruh ini itu, sampe ada yang bilang jane pick me nan karna tidak ikutin omongan kalian, kalau tidak suka yah tidak usah di tonton, ribet banget sama hidup org!!!!","['hehhh', 'manusia2', 'tukang', 'atur', 'hidup', 'org', 'hidup', 'kalian', 'saja', 'tidak', 'teratur', 'bisa2', 'nya', 'perintah2', 'org', 'sruh', 'ini', 'itu', 'sampe', 'ada', 'yang', 'bilang', 'jane', 'pick', 'me', 'nan', 'karna', 'tidak', 'ikutin', 'omongan', 'kalian', 'kalau', 'tidak', 'suka', 'yah', 'tidak', 'usah', 'di', 'tonton', 'ribet', 'banget', 'sama', 'hidup', 'org']","['hehhh', 'manusia2', 'tukang', 'atur', 'hidup', 'org', 'hidup', 'teratur', 'bisa2', 'nya', 'perintah2', 'org', 'sruh', 'sampe', 'bilang', 'jane', 'pick', 'me', 'nan', 'karna', 'ikutin', 'omongan', 'suka', 'yah', 'tonton', 'ribet', 'banget', 'hidup', 'org']","['hehhh', 'manusia2', 'tukang', 'atur', 'hidup', 'org', 'hidup', 'atur', 'bisa2', 'nya', 'perintah2', 'org', 'sruh', 'sampe', 'bilang', 'jane', 'pick', 'me', 'nan', 'karna', 'ikutin', 'omong', 'suka', 'yah', 'tonton', 'ribet', 'banget', 'hidup', 'org']","['heh', 'manusia2', 'tukang', 'atur', 'hidup', 'org', 'hidup', 'atur', 'bisa2', 'nya', 'perintah2', 'org', 'sruh', 'sampe', 'bilang', 'jane', 'pick', 'me', 'nan', 'karna', 'ikutin', 'omong', 'suka', 'yah', 'tonton', 'ribet', 'banget', 'hidup', 'org']","['heh', 'manusia2', 'tukang', 'atur', 'hidup', 'org', 'hidup', 'atur', 'bisa2', 'nya', 'perintah2', 'org', 'sruh', 'sampe', 'bilang', 'jane', 'pick', 'me', 'nan', 'karna', 'ikutin', 'omong', 'suka', 'yah', 'tonton', 'ribet', 'banget', 'hidup', 'org']","['manusia2', 'tukang', 'atur', 'hidup', 'hidup', 'atur', 'bisa2', 'perintah2', 'sruh', 'sampe', 'bilang', 'jane', 'pick', 'karna', 'ikutin', 'omong', 'suka', 'tonton', 'ribet', 'banget', 'hidup']",manusia2 tukang atur hidup hidup atur bisa2 perintah2 sruh sampe bilang jane pick karna ikutin omong suka tonton ribet banget hidup
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK EP 12 | SINI AKU REVIEW JUJUR SEBELUM BELI !!,@epichenel9266,Ooh masyllah bangtâ¤ kk,ooh masyllah bangtâ¤ kk,ooh masyllah bangtâ¤ kk,ooh masyllah bangtâ¤ kk,"['ooh', 'masyllah', 'bangt', 'kk']","['ooh', 'masyllah', 'bangt', 'kk']","['ooh', 'masyllah', 'bangt', 'kk']","['oh', 'masylah', 'bangt', 'k']","['oh', 'masylah', 'bangt', 'k']","['masylah', 'bangt']",masylah bangt
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@bungaditasya,"Sumpah, seblak itu kalo ga kerasa kencur ya bukan seblak njirrr. Ciri khas rasanya emg di kencur","sumpah, seblak itu kalo ga kerasa kencur ya bukan seblak njirrr. ciri khas rasanya emg di kencur","sumpah, seblak itu kalo ga kerasa kencur ya bukan seblak njirrr. ciri khas rasanya emg di kencur","sumpah, seblak itu kalau tidak kerasa kencur ya bukan seblak njirrr. ciri khas rasanya emg di kencur","['sumpah', 'seblak', 'itu', 'kalau', 'tidak', 'kerasa', 'kencur', 'ya', 'bukan', 'seblak', 'njirrr', 'ciri', 'khas', 'rasanya', 'emg', 'di', 'kencur']","['sumpah', 'seblak', 'kerasa', 'kencur', 'ya', 'seblak', 'njirrr', 'ciri', 'khas', 'emg', 'kencur']","['sumpah', 'seblak', 'rasa', 'kencur', 'ya', 'seblak', 'njirrr', 'ciri', 'khas', 'emg', 'kencur']","['sumpah', 'seblak', 'rasa', 'kencur', 'ya', 'seblak', 'njir', 'ciri', 'khas', 'emg', 'kencur']","['sumpah', 'seblak', 'rasa', 'kencur', 'ya', 'seblak', 'njir', 'ciri', 'khas', 'emg', 'kencur']","['sumpah', 'seblak', 'rasa', 'kencur', 'seblak', 'njir', 'ciri', 'khas', 'kencur']",sumpah seblak rasa kencur seblak njir ciri khas kencur
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@TsamaraMutiara,Yg terakhir kalau disini namanya machu harganya 500rupiah ð,yg terakhir kalau disini namanya machu harganya 500rupiah ð,yg terakhir kalau disini namanya machu harganya 500rupiah ð,yang terakhir kalau disini namanya machu harganya 500rupiah ð,"['yang', 'terakhir', 'kalau', 'disini', 'namanya', 'machu', 'harganya', '500rupiah']","['namanya', 'machu', 'harganya', '500rupiah']","['nama', 'machu', 'harga', '500rupiah']","['nama', 'machu', 'harga', '50rupiah']","['nama', 'machu', 'harga', '50rupiah']","['nama', 'machu', 'harga', '50rupiah']",nama machu harga 50rupiah
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@riqagusti,Weh muantep,weh muantep,weh muantep,weh muantep,"['weh', 'muantep']","['weh', 'muantep']","['weh', 'muantep']","['weh', 'muantep']","['weh', 'muantep']",['muantep'],muantep
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@FaiqotulHimmah-jt7zo,Kak cobain warung ayah ojak dong,kak cobain warung ayah ojak dong,kak cobain warung ayah ojak dong,kak cobain warung ayah ojak nan,"['kak', 'cobain', 'warung', 'ayah', 'ojak', 'nan']","['kak', 'cobain', 'warung', 'ayah', 'ojak', 'nan']","['kak', 'cobain', 'warung', 'ayah', 'ojak', 'nan']","['kak', 'cobain', 'warung', 'ayah', 'ojak', 'nan']","['kak', 'cobain', 'warung', 'ayah', 'ojak', 'nan']","['cobain', 'warung', 'ayah', 'ojak']",cobain warung ayah ojak
KUMPULAN ARTIS REVIEW MAKANAN,HAMPIR AJA FUJI BETE GARA GARA MAKAN INI #fujian #reviewmakanan #shorts #kuliner #artisindonesia,@cherlyyby_,Nyam nyaamâ¤â¤,nyam nyaamâ¤â¤,nyam nyaamâ¤â¤,nyam nyaamâ¤â¤,"['nyam', 'nyaam']","['nyam', 'nyaam']","['nyam', 'nyaam']","['nyam', 'nyam']","['nyam', 'nyam']","['nyam', 'nyam']",nyam nyam
Mia Oktavia Chandra,SEHARIAN COBAIN MAKANAN VIRAL TIKTOK,@pritaanggiavlog,Wah thx infonya,wah thx infonya,wah thx infonya,wah terima kasih infonya,"['wah', 'terima', 'kasih', 'infonya']","['terima', 'kasih', 'infonya']","['terima', 'kasih', 'info']","['terima', 'kasih', 'info']","['terima', 'kasih', 'info']","['terima', 'kasih', 'info']",terima kasih info
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@SyifaMaulida-y7u,Godaam saat puasað­ð,godaam saat puasað­ð,godaam saat puasað­ð,godaam saat puasað­ð,"['godaam', 'saat', 'puasa']","['godaam', 'puasa']","['godaam', 'puasa']","['godam', 'puasa']","['godam', 'puasa']","['godam', 'puasa']",godam puasa
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 1 | MOHON MAKLUM INI REVIEW JUJUR,@onyhansyah5525,Baru buka nih chikuro di kota aku ð,baru buka nih chikuro di kota aku ð,baru buka nih chikuro di kota aku ð,baru buka nan chikuro di kota aku ð,"['baru', 'buka', 'nan', 'chikuro', 'di', 'kota', 'aku']","['buka', 'nan', 'chikuro', 'kota']","['buka', 'nan', 'chikuro', 'kota']","['buka', 'nan', 'chikuro', 'kota']","['buka', 'nan', 'chikuro', 'kota']","['buka', 'chikuro', 'kota']",buka chikuro kota
INDIRA KALISTHA,REVIEW JUJUR MAKANAN TIKTOKERS! RASANYA KOK GINI?!,@veronicavee5213,video mba la+editan awa best bangett ð¤© keep up a good work awaaa ð¤ð»ð¤,video mba la+editan awa best bangett ð¤© keep up a good work awaaa ð¤ð»ð¤,video mba la+editan awa best bangett ð¤© keep up a good work awaaa ð¤ð»ð¤,video mba la+editan awa best bangett ð¤© keep up a good work awaaa ð¤ð»ð¤,"['video', 'mba', 'la', 'editan', 'awa', 'best', 'bangett', 'keep', 'up', 'a', 'good', 'work', 'awaaa']","['video', 'mba', 'la', 'editan', 'awa', 'best', 'bangett', 'keep', 'up', 'a', 'good', 'work', 'awaaa']","['video', 'mba', 'la', 'edit', 'awa', 'best', 'bangett', 'keep', 'up', 'a', 'good', 'work', 'awaaa']","['video', 'mba', 'la', 'edit', 'awa', 'best', 'banget', 'kep', 'up', 'a', 'god', 'work', 'awa']","['video', 'mba', 'la', 'edit', 'awa', 'best', 'banget', 'kep', 'up', 'a', 'god', 'work', 'awa']","['video', 'edit', 'best', 'banget', 'work']",video edit best banget work
NanaKoot,JAJAN DI FOODCOURT BARU MAL AMBASSADOR!!,@SHYChannel01,Kok busa makan banyak tapi tetep langsjng ciii..??ðð,kok busa makan banyak tapi tetep langsjng ciii..??ðð,kok busa makan banyak tapi tetep langsjng ciii..??ðð,nan busa makan banyak tapi tetep langsjng ciii..??ðð,"['nan', 'busa', 'makan', 'banyak', 'tapi', 'tetep', 'langsjng', 'ciii']","['nan', 'busa', 'makan', 'tetep', 'langsjng', 'ciii']","['nan', 'busa', 'makan', 'tetep', 'langsjng', 'ciii']","['nan', 'busa', 'makan', 'tetep', 'langsjng', 'ci']","['nan', 'busa', 'makan', 'tetep', 'langsjng', 'ci']","['busa', 'makan', 'tetep', 'langsjng']",busa makan tetep langsjng
Mia Oktavia Chandra,COBAIN MAKANAN YANG SELIWERAN DI FYP AKU AKHIR2 INI,@pinkmonster_2467,udh lama galiat kk nya fypp akhirnyaa fypp lagii kangennâ¤â¤â¤,udh lama galiat kk nya fypp akhirnyaa fypp lagii kangennâ¤â¤â¤,udh lama galiat kk nya fypp akhirnyaa fypp lagii kangennâ¤â¤â¤,sudah lama galiat kk nya fypp akhirnyaa fypp lagii kangennâ¤â¤â¤,"['sudah', 'lama', 'galiat', 'kk', 'nya', 'fypp', 'akhirnyaa', 'fypp', 'lagii', 'kangenn']","['galiat', 'kk', 'nya', 'fypp', 'akhirnyaa', 'fypp', 'lagii', 'kangenn']","['galiat', 'kk', 'nya', 'fypp', 'akhirnyaa', 'fypp', 'lagi', 'kangenn']","['galiat', 'k', 'nya', 'fyp', 'akhirnya', 'fyp', 'lagi', 'kangen']","['galiat', 'k', 'nya', 'fyp', 'akhirnya', 'fyp', 'lagi', 'kangen']","['galiat', 'akhirnya', 'lagi', 'kangen']",galiat akhirnya lagi kangen
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@Qqq_qqqqqq,Tiktok mulu kak coba fyp youtube pleaseee........ Semoga dijawabâ¤,tiktok mulu kak coba fyp youtube pleaseee........ semoga dijawabâ¤,tiktok mulu kak coba fyp youtube pleaseee........ semoga dijawabâ¤,tiktok mulu kak coba fyp youtube pleaseee........ semoga dijawabâ¤,"['tiktok', 'mulu', 'kak', 'coba', 'fyp', 'youtube', 'pleaseee', 'semoga', 'dijawab']","['tiktok', 'mulu', 'kak', 'coba', 'fyp', 'youtube', 'pleaseee', 'semoga']","['tiktok', 'mulu', 'kak', 'coba', 'fyp', 'youtube', 'pleaseee', 'moga']","['tiktok', 'mulu', 'kak', 'coba', 'fyp', 'youtube', 'please', 'moga']","['tiktok', 'mulu', 'kak', 'coba', 'fyp', 'youtube', 'please', 'moga']","['tiktok', 'mulu', 'coba', 'youtube', 'please', 'moga']",tiktok mulu coba youtube please moga
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@Dinda-r3b,Kakkkk cobain uburÂ² yg lagi viral dong,kakkkk cobain uburÂ² yg lagi viral dong,kakkkk cobain uburÂ² yg lagi viral dong,kakkkk cobain uburÂ² yang lagi viral nan,"['kakkkk', 'cobain', 'ubur', 'yang', 'lagi', 'viral', 'nan']","['kakkkk', 'cobain', 'ubur', 'viral', 'nan']","['kakkkk', 'cobain', 'ubur', 'viral', 'nan']","['kak', 'cobain', 'ubur', 'viral', 'nan']","['kak', 'cobain', 'ubur', 'viral', 'nan']","['cobain', 'ubur', 'viral']",cobain ubur viral
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@belvaanjana,spil bajunya kak,spil bajunya kak,spil bajunya kak,spil bajunya kak,"['spil', 'bajunya', 'kak']","['spil', 'bajunya', 'kak']","['spil', 'baju', 'kak']","['spil', 'baju', 'kak']","['spil', 'baju', 'kak']","['spil', 'baju']",spil baju
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@restyarniayunita918,Gemes bgt dinda ahhaaðð,gemes bgt dinda ahhaaðð,gemes bgt dinda ahhaaðð,gemes banget dinda ahhaaðð,"['gemes', 'banget', 'dinda', 'ahhaa']","['gemes', 'banget', 'dinda', 'ahhaa']","['gemes', 'banget', 'dinda', 'ahhaa']","['gemes', 'banget', 'dinda', 'aha']","['gemes', 'banget', 'dinda', 'aha']","['gemes', 'banget', 'dinda']",gemes banget dinda
Tasyi Athasyia,TASYI AKHIR TAHUN REVIEW JUJUR MAKANAN TIKTOKERS - LAUK PAUK VIRAL! KAYAKNYA SELERA KITA BEDA DEH..,@faniasya747,Kk tasyi coba review ikan kakap barbie lubis ttbn medan,kk tasyi coba review ikan kakap barbie lubis ttbn medan,kk tasyi coba review ikan kakap barbie lubis ttbn medan,kk tasyi coba review ikan kakap barbie lubis ttbn medan,"['kk', 'tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'ttbn', 'medan']","['kk', 'tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'ttbn', 'medan']","['kk', 'tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'ttbn', 'medan']","['k', 'tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'tbn', 'medan']","['k', 'tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'tbn', 'medan']","['tasyi', 'coba', 'review', 'ikan', 'kakap', 'barbie', 'lubis', 'medan']",tasyi coba review ikan kakap barbie lubis medan
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@risqiyanti7590,Salfok sama baju2 gamis kembang2 yg sering sipke kakk .spill beli dmna kakð¢,salfok sama baju2 gamis kembang2 yg sering sipke kakk .spill beli dmna kakð¢,salfok sama baju2 gamis kembang2 yg sering sipke kakk .spill beli dmna kakð¢,salfok sama baju2 gamis kembang2 yang sering sipke kakk .spill beli dmna kakð¢,"['salfok', 'sama', 'baju2', 'gamis', 'kembang2', 'yang', 'sering', 'sipke', 'kakk', 'spill', 'beli', 'dmna', 'kak']","['salfok', 'baju2', 'gamis', 'kembang2', 'sipke', 'kakk', 'spill', 'beli', 'dmna', 'kak']","['salfok', 'baju2', 'gamis', 'kembang2', 'sipke', 'kakk', 'spill', 'beli', 'dmna', 'kak']","['salfok', 'baju2', 'gamis', 'kembang2', 'sipke', 'kak', 'spil', 'beli', 'dmna', 'kak']","['salfok', 'baju2', 'gamis', 'kembang2', 'sipke', 'kak', 'spil', 'beli', 'dmna', 'kak']","['salfok', 'baju2', 'gamis', 'kembang2', 'sipke', 'spil', 'beli', 'dmna']",salfok baju2 gamis kembang2 sipke spil beli dmna
